name,success_probability
Desmos,0.78
Qstream,0.85
Red Rover,0.88
Pinnacle Engines,0.79
Crowdtilt,0.92
Traetelo.com,0.09
BrightWhistle,0.76
Evoz,0.57
Citymaps,0.77
Wipit,0.55
Postmates,0.86
Geostellar,0.67
SteelHouse,0.97
Lokalite,0.45
Blab Inc.,0.56
Zipline Games,0.63
Cinemacraft,0.73
RightScale,0.82
Invivio Link,0.29
Moat,0.99
Cloudability,0.91
Kickanotch mobile,0.56
"Alteryx, Inc.",0.89
XYDO,0.75
Calico Energy Services,0.24
Liazon,0.94
Tagkast,0.69
My Damn Channel,0.55
PlaceIQ,0.96
Bottlenose,0.79
Tatango,0.47
Everlane,0.74
Ascletis,0.15
Anametrix,0.49
Fiksu,0.81
Magisto,0.84
Kincast,0.06
Saygent,0.67
RFID Global Solution,0.64
General Assembly,0.98
Everloop,0.3
Convo,0.88
Hoopla Software,0.73
VHX,0.86
InVision.,0.27
ToutApp,0.91
Encoding.com,0.77
Fullbridge,0.94
WatchDox,0.96
Synaptic Digital,0.49
EveryMove,0.76
hopscout,0.24
OrganizedWisdom,0.92
MovableInk,0.98
Red Butler,0.36
WordWatch,0.71
ObjectLabs,0.84
Kohort,0.85
Rock Health,1.0
CalmSea,0.73
GMZ Energy,0.78
Nutanix,0.97
Starmount,0.29
Seismic Games,0.67
The Glampire Group,0.14
Mr. Number,0.58
Freshdesk,0.88
Flow Search Corporation,0.95
Channelinsight,0.89
Neocleus,0.81
AppDirect,0.95
Breaktime Studios,0.74
Finalta,0.24
Next Step Living,0.92
SynapDx,0.96
Wellfount,0.21
Samanage,0.83
Relay Network,0.67
Mavizon,0.63
Wayin,0.9
MarketSharing,0.48
Juventas Therapeutics,0.75
Magnet Systems,0.75
SignalSet,0.3
Enthuse,0.61
NoWait,0.75
J. Craig Venter Institute,0.66
SPR Therapeutics,0.3
Placed,0.83
Scoop.it,0.48
Prexa Pharmaceuticals,0.52
Xlumena,0.66
BetterLesson,0.87
REVENUE.com,0.63
iBuildApp,0.54
Kaminario,0.99
BuildFax,0.5
Lua Technologies,0.51
Munchery,0.69
Work For Pie,0.76
Kumbuya,0.68
Pathways Platform,0.68
Zurex Pharma,0.16
Genophen,0.66
Rexter,0.86
Firespotter Labs,0.94
Marketecture,0.78
Navera,0.12
Innovatient Solutions,0.3
Blu Homes,0.53
Funtactix,0.72
Grubwithus,0.84
Medivo,0.94
Dashlane,0.91
SendtoNews,0.68
Brighter.com,0.87
Super Heat Games,0.06
Bypass Mobile,0.03
Videolicious,0.53
CodeGuard,0.72
Seventh Sense Biosystems,0.35
FreeMonee,0.98
Alpine Data Labs,0.95
Claritics,0.61
ZocDoc,0.99
TheSquareFoot,0.85
Typesafe,0.85
newBrandAnalytics,0.85
Voxox Inc.,0.39
Prosodic,0.79
MotherKnows,0.67
MasteryConnect,0.68
The Tap Lab,0.31
Open Places,0.78
Altavoz,0.61
Genbook,0.62
WaterSmart Software,0.76
FanTrail,0.02
Qwiqq,0.34
Searcheeze,0.35
Jirafe,0.97
Triptrotting,0.87
PubMatic,1.0
Yurbuds,0.62
Resolve Therapeutics,0.83
GENWI,0.66
CreditPing.com,0.7
Zanbato,0.88
Fetchnotes,0.73
SessionM,0.99
EndPlay,0.9
Open Road Integrated Media,0.84
TurningArt,0.54
Aquion Energy,0.84
JobOn,0.1
Egghead Interactive,0.31
Greenvity Communications,0.24
BlueStacks,0.76
KISSmetrics,0.96
Southtree,0.07
Placester,0.63
Social Tables,0.77
Personetics Technologies,0.86
Pathway Therapeutics,0.2
Resilient Network Systems,0.44
Senexx,0.4
Fingerprint,0.53
Benzinga,0.54
Spill Inc,0.49
Flomio,0.55
BodeTree,0.49
eCareDiary,0.85
SigFig,0.95
Primus Power,0.63
BenchPrep,0.79
Sample6,0.87
Portalarium,0.9
Woofound,0.6
YouWeb,0.13
Daqri,0.81
adSage,0.79
LOYAL3,0.87
Liqueo,0.24
Kinvey,0.96
EverTrue,0.88
Boomset,0.41
AdGent Digital,0.8
Total Beauty Media,0.82
SBR Health,0.37
Leap Motion,0.9
LockPath,0.75
turntable.fm,0.84
Snapguide,0.87
GlobalMotion,0.61
Vidcaster,0.86
Ginger.io,0.9
Surf Air,0.85
YouMail,0.82
Critical Links,0.3
ParElastic,0.65
Geeklist,0.73
Embarke,0.76
Predictivez,0.15
Estimize,0.8
SOLOMO Technology,0.68
Motif Investing,0.69
SaveUp,0.66
BizeeBee,0.86
LocalVox Media,0.79
Wurl,0.4
FlowPlay,0.77
BoomBotix,0.65
CryoXtract Instruments,0.09
Copious,0.76
Aviary,0.88
NanoRacks,0.1
Saatchi Online,0.74
Ubersense,0.88
SocialWire,0.94
InContext Solutions,0.31
One Medical Group,0.72
Valencell,0.51
in2apps,0.2
Contour Energy Systems,0.84
Bromium,0.91
Cinchcast,0.85
Empowered Careers,0.7
Touchstone Semiconductor,0.35
Impermium,0.83
Feedjit,0.57
Adjudica,0.58
MakeSpace,0.43
myRete,0.51
Flat World Knowledge,0.8
Ivantis,0.66
On-Ramp Wireless,0.68
SweetLabs,0.97
LectureTools,0.57
Lifecrowd,0.67
Ziptask,0.21
HealthCare.com,0.25
Blue Jeans Network,0.97
OpenQ,0.53
ME911,0.05
Kwarter,0.81
AEGEA Medical,0.27
BrandFiesta,0.28
MixRank,0.48
hyaqu,0.05
Mojo Motors,0.83
Viewpoints,0.23
Scanadu,0.91
Ayasdi,0.9
Magzter,0.75
MapBox,0.76
Veenome,0.88
Tealium,0.9
Kinsights,0.22
MOBIbucks,0.29
Venturocket,0.76
RAMP Holdings,0.97
Allegro Diagnostics,0.41
"QCoefficient, Inc.",0.69
Sosh,0.85
CourseHorse,0.46
UrbanSitter,0.74
App47,0.33
Swrve,0.48
MoviePass,0.79
Gojee,0.79
Verbling,0.85
Healthrageous,0.93
SurgiQuest,0.9
Riot Games,0.67
"map2app, Inc.",0.2
Snooth Media,0.75
Fastly,0.99
Contently,0.98
AgLocal,0.88
ThisNext,0.99
CHNL,0.73
MemSQL,0.86
Gridco,0.86
Capriza,0.72
Ignite Game Technologies,0.76
Avvo,0.92
Zipments,0.85
Pocket,0.76
Visual.ly,0.91
Domo,0.93
Tyros,0.03
Zettics.com,0.79
Marqeta,0.82
MoboTap,0.76
Crushpath,0.89
Ziften Technologies,0.17
Zendesk,1.0
PubNub,0.83
WellnessFX,0.88
Unified,0.94
Perkville,0.4
Vizify,0.81
NewComLink,0.68
Lytro,0.93
JOOR,0.87
nanoMR,0.62
Salsa Labs,0.78
FullContact,0.96
Junar,0.77
Ness Computing,0.79
BookingMarkets (Dashbell),0.5
Netotiate,0.71
Torsion Mobile,0.58
Local Yokel Media,0.8
LineStream Technologies,0.83
YouTern,0.27
Lover.ly,0.9
GoSpotCheck,0.8
Onepager,0.69
Are You a Human,0.78
Bislr,0.75
Apiary,0.33
Fanzy,0.84
NationBuilder,0.91
LaunchSide.com,0.02
LiquidTalk,0.09
Gamma Basics,0.34
Hortonworks,0.96
Innography,0.74
Mineful,0.07
Habit Labs,0.58
HDmessaging,0.33
Azumio,0.81
Wright Therapy Products,0.19
Unique Property,0.03
Roka Bioscience,0.97
AccuVein,0.43
Consensus Point,0.7
Swifto,0.81
Big Frame,0.98
myAchy,0.14
Network Optix,0.68
Pixowl,0.66
DocRun,0.8
Nebula,0.93
Leap2,0.64
ElasticBox,0.77
Switchcam,0.77
Shortlist,0.75
AgilOne,0.98
Kimbia,0.22
Generous Deals,0.04
Eat Club,0.75
Beacon Endoscopic,0.27
BabbaCo,0.61
Joyus,0.67
Securus Medical Group,0.56
TalkTo,0.87
Urjanet,0.81
ChoozOn (d.b.a. Blue Kangaroo),0.57
BlogHer,0.97
Privia Health,0.74
Leyden Energy,0.84
Qwilt,0.79
ClubJumpr.com,0.2
Updater,0.86
trueAnthem,0.94
Kazaana,0.34
Farmeron,0.78
The Electric Sheep,0.81
Whitetruffle,0.86
Fliptu,0.42
Acutus Medical,0.8
Matchbook,0.76
BuildingIQ,0.78
Second Genome,0.89
Q-Sensei,0.75
HotLink,0.84
SnagFilms,0.84
Zipmark,0.82
Hoseanna,0.24
Catavolt,0.66
Verious,0.77
Weemba,0.28
gDine,0.46
FilmBreak,0.13
ReferralMD,0.81
Yesware,0.91
POPSUGAR,0.99
SR Labs,0.7
SingleHop,0.71
Whisper Communications,0.69
ZeroDesktop,0.54
spotflux,0.52
Sumo Logic,0.89
Science Exchange,0.44
Taptera,0.9
HzO,0.36
Bright Media Corporation,0.67
PharmaSecure,0.36
LiveClips,0.71
North Shore InnoVentures,0.13
Keystone Dental,0.69
Nexercise,0.62
PhishMe,0.8
Codecademy,0.99
meevl,0.02
Rest Devices,0.71
The Daily Muse,0.9
Umbel,0.41
Medify,0.52
Thetis Pharmaceuticals,0.18
TeraDiode,0.5
Open Air Publishing,0.52
theAudience,0.61
LivingSocial,0.97
6connect,0.76
Bloodhound,0.84
Jiff,0.79
CumuLogic,0.87
VMTurbo,0.95
Minted,0.9
Media Lantern,0.12
DailyLook,0.74
Embrane,0.81
Fullscreen,0.73
Appirio,0.99
Rewardli,0.26
Personal Capital,0.78
Chromatik,0.65
"MongoDB, Inc.",1.0
iCouch,0.29
Kontagent,0.98
Shapeways,0.65
Booktrack,0.67
Sparkcentral,0.75
Aisle50,0.8
iVantage Health Analytics,0.15
Kenandy,0.85
Samfind,0.21
retickr,0.63
SpeedDate,0.93
Stitch Labs,0.86
GreenRoad Technologies,0.77
Opposing Views,0.14
Xamarin,0.91
CarbonFlow,0.46
Huddler,0.91
RentWiki,0.54
Ardelyx,0.76
Fixya,0.58
Myxer,0.45
Anvato,0.74
Club W,0.32
SmartRecruiters,0.85
Extole,1.0
Airbnb,0.99
SodaHead,0.82
Restaurant Revolution Technologies,0.61
AppNexus,1.0
Conductor,0.98
Locaid,0.84
Pricelock,0.91
Sharethrough,1.0
Kaltura,0.99
Full Circle CRM,0.62
Ilesfay Technology Group,0.16
OfficeDrop,0.76
SkyGrid,0.9
Spacebikini,0.14
Get Satisfaction,0.99
Lifebooker.com,0.89
Trover,0.69
TheWrap,0.8
Colingo,0.73
Integrate,0.91
Koofers,0.86
Stack Exchange,0.99
LockerDome,0.87
NexPlanar,0.8
Petra Solar,0.61
Poll Everywhere,0.76
Envysion,0.87
Help Scout,0.95
Onehub,0.94
Sourcebits,0.96
Application Experts,0.41
Occipital,0.85
UsingMiles,0.65
Panjiva,0.87
Pond5,0.74
worldhistoryproject,0.76
DECA,0.79
Lyft,0.97
